,region,sws_total,measure,Section,location,mask,sws_abs,features
106,zfALFF_17Networks_LH_LimbicA_TempPole_6,0.384033347559308,fALFF,cortex,LH-LimbicA-TempPole-6,17Networks_LH_LimbicA_TempPole_6,0.384033347559308,cortex-LH-LimbicA-TempPole-6
114,zfALFF_17Networks_LH_SalVentAttnA_Ins_1,0.370186035815228,fALFF,cortex,LH-SalVentAttnA-Ins-1,17Networks_LH_SalVentAttnA_Ins_1,0.370186035815228,cortex-LH-SalVentAttnA-Ins-1
13,zfALFF_rHipp_L,0.351151278923888,fALFF,subcortex,rHipp-L,rHipp_L,0.351151278923888,subcortex-rHipp-L
86,zfALFF_17Networks_RH_SomMotA_1,-0.344780219985118,fALFF,cortex,RH-SomMotA-1,17Networks_RH_SomMotA_1,0.344780219985118,cortex-RH-SomMotA-1
17,zfALFF_mAmyg_L,0.34384283517602,fALFF,subcortex,mAmyg-L,mAmyg_L,0.34384283517602,subcortex-mAmyg-L
48,zfALFF_17Networks_RH_SalVentAttnB_PFCl_1,-0.343128346633127,fALFF,cortex,RH-SalVentAttnB-PFCl-1,17Networks_RH_SalVentAttnB_PFCl_1,0.343128346633127,cortex-RH-SalVentAttnB-PFCl-1
65,zfALFF_17Networks_RH_DorsAttnB_PostC_2,-0.330167235848193,fALFF,cortex,RH-DorsAttnB-PostC-2,17Networks_RH_DorsAttnB_PostC_2,0.330167235848193,cortex-RH-DorsAttnB-PostC-2
38,zfALFF_17Networks_RH_ContA_PFCl_1,-0.322845267246897,fALFF,cortex,RH-ContA-PFCl-1,17Networks_RH_ContA_PFCl_1,0.322845267246897,cortex-RH-ContA-PFCl-1
35,zfALFF_17Networks_RH_ContA_PFCl_4,-0.317419445517419,fALFF,cortex,RH-ContA-PFCl-4,17Networks_RH_ContA_PFCl_4,0.317419445517419,cortex-RH-ContA-PFCl-4
156,zReHo_17Networks_LH_SomMotA_5,0.314827808250147,ReHo,cortex,LH-SomMotA-5,17Networks_LH_SomMotA_5,0.314827808250147,cortex-LH-SomMotA-5
85,zfALFF_17Networks_RH_SomMotA_2,-0.303948419350892,fALFF,cortex,RH-SomMotA-2,17Networks_RH_SomMotA_2,0.303948419350892,cortex-RH-SomMotA-2
73,zfALFF_17Networks_RH_SomMotB_Cent_2,-0.299520830860187,fALFF,cortex,RH-SomMotB-Cent-2,17Networks_RH_SomMotB_Cent_2,0.299520830860187,cortex-RH-SomMotB-Cent-2
22,zfALFF_17Networks_RH_DefaultA_PFCd_1,-0.299031625033686,fALFF,cortex,RH-DefaultA-PFCd-1,17Networks_RH_DefaultA_PFCd_1,0.299031625033686,cortex-RH-DefaultA-PFCd-1
16,zfALFF_mAmyg_R,0.297219652322278,fALFF,subcortex,mAmyg-R,mAmyg_R,0.297219652322278,subcortex-mAmyg-R
168,zDCwei_17Networks_RH_SalVentAttnA_ParOper_1,-0.295463010495556,DC,cortex,RH-SalVentAttnA-ParOper-1,17Networks_RH_SalVentAttnA_ParOper_1,0.295463010495556,cortex-RH-SalVentAttnA-ParOper-1
11,zfALFF_cHipp_L,0.295343304669028,fALFF,subcortex,cHipp-L,cHipp_L,0.295343304669028,subcortex-cHipp-L
72,zfALFF_17Networks_RH_SomMotB_Cent_3,-0.293017541974712,fALFF,cortex,RH-SomMotB-Cent-3,17Networks_RH_SomMotB_Cent_3,0.293017541974712,cortex-RH-SomMotB-Cent-3
100,zfALFF_17Networks_LH_ContB_PFClv_2,-0.290984659609097,fALFF,cortex,LH-ContB-PFClv-2,17Networks_LH_ContB_PFClv_2,0.290984659609097,cortex-LH-ContB-PFClv-2
